// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\A_S\ZVec.Net_SLN\ZVec.Net to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\obj\Release\net8.0/" /p:OutDir="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\bin\Release\net8.0/" /p:OutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\bin\Release\net8.0/" in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219
// command took 2.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\obj\Release\net8.0/" /p:OutDir="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\bin\Release\net8.0/" /p:OutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\bin\Release\net8.0/" --output "D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\bin\Release\net8.0/" in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219
// command took 12.74 sec and exited with 0
// ***** Done, took 00:00:16 (16.13 sec)   *****
// Found 2 benchmarks:
//   ZVecPerformanceBenchmarks.InsertDocument: DefaultJob
//   ZVecPerformanceBenchmarks.QueryVector: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ZVecPerformanceBenchmarks.InsertDocument: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7853c469-6cec-4c8e-b4a8-b40a55544219.dll --anonymousPipes 820 824 --benchmarkName ZVec.NET.Benchmarks.ZVecPerformanceBenchmarks.InsertDocument --job Default --benchmarkId 0 in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 286700.00 ns, 286.7000 us/op
WorkloadJitting  1: 1 op, 22084000.00 ns, 22.0840 ms/op

OverheadJitting  2: 16 op, 253100.00 ns, 15.8188 us/op
WorkloadJitting  2: 16 op, 546800.00 ns, 34.1750 us/op

WorkloadPilot    1: 16 op, 182300.00 ns, 11.3938 us/op
WorkloadPilot    2: 32 op, 320800.00 ns, 10.0250 us/op
WorkloadPilot    3: 64 op, 535100.00 ns, 8.3609 us/op
WorkloadPilot    4: 128 op, 649400.00 ns, 5.0734 us/op
WorkloadPilot    5: 256 op, 1268800.00 ns, 4.9563 us/op
WorkloadPilot    6: 512 op, 3529500.00 ns, 6.8936 us/op
WorkloadPilot    7: 1024 op, 5667600.00 ns, 5.5348 us/op
WorkloadPilot    8: 2048 op, 14065100.00 ns, 6.8677 us/op
WorkloadPilot    9: 4096 op, 23579000.00 ns, 5.7566 us/op
WorkloadPilot   10: 8192 op, 53097700.00 ns, 6.4817 us/op
WorkloadPilot   11: 16384 op, 104491900.00 ns, 6.3777 us/op
WorkloadPilot   12: 32768 op, 140972700.00 ns, 4.3021 us/op
WorkloadPilot   13: 65536 op, 235631600.00 ns, 3.5955 us/op
WorkloadPilot   14: 131072 op, 465263700.00 ns, 3.5497 us/op
WorkloadPilot   15: 262144 op, 859872800.00 ns, 3.2802 us/op

OverheadWarmup   1: 262144 op, 603800.00 ns, 2.3033 ns/op
OverheadWarmup   2: 262144 op, 557700.00 ns, 2.1275 ns/op
OverheadWarmup   3: 262144 op, 556700.00 ns, 2.1236 ns/op
OverheadWarmup   4: 262144 op, 579800.00 ns, 2.2118 ns/op
OverheadWarmup   5: 262144 op, 538600.00 ns, 2.0546 ns/op
OverheadWarmup   6: 262144 op, 573800.00 ns, 2.1889 ns/op
